path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_a/artifact-manifest.tsv	881	5d883c3aad7bc6bc19a1bc8b759e242c43b7a6b2a33bab89fe9780654456649d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_a/attempt-complete.json	3618	63a7c097f5e0df876bf02ced2bbf45e9b0d96f679dc9d8c45a802697c6c41c62	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_a/attempt-config.json	1621	69145fc627a5cef71b2ad4b4d1ac9951031e9c5c1823c8d5cd5e9fa78b5ffcee	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_a/execution.json	2185	f6b4f91e58068b6d6f79003c15cfb1c73c6f97ecd5e0d85cd8d3075595188237	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_a/inputs/query.fa	2539	54aa27a248cac8100025f2e8c6f5f1c5ccb6e8658e64781b9d2f3d5fe0a58e50	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_a/inputs/target.fa	2640	4b12417c35b1bf5335b6433ef0834c0c2beb3361ff357c46fb31759f44557ba8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_a/output/at0018-aq010|ENST00000586526.1|ENSG00000257127.6|CLLU1|GENCODE v49|GRCh38|application_query-target-TFOsorted	1942	5eb632d1546891457d60ca8c5395ae2edded8427f930d91ae4932c24286e1379	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_a/stderr.log	120901	cc9f6778148e058490ed34e38a21bba132948643a5378a3a4b3c6a50599a3380	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_a/stdout.log	160	edfc16974df58cd49c1729ecf6862beb388a05525833ab753d27d107cb15c38f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_a/time.txt	1363	5aa3c609f4a334182ba84c5d221be455b7cf57338c32b9a1be450082836822a8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_h/artifact-manifest.sha256	88	cea0a8e427126ded8d22b3256a4136e7c2c9ff1ac85c68bddee2e5f9e9ad60af	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_h/artifact-manifest.tsv	1537	3f7ebdfb6170f304e632b2499e6a59c315fddbe793a0208cf37f9ede09261235	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_h/attempt-complete.json	7955	731d7e7f1bf09479b736fbb408c21388e475dcb76706e8dc0e8cbba4c9f94785	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_h/attempt-config.json	1687	740b2397eef92386c1ce8b4879c3b72b870f7aa9ddffadcde80caa0c22fa996a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_h/attempt-telemetry.tsv	326057	aa342134435a6b3d161f34a1664d6b8a5577b2f527fcd0d06ffbfb43fef60064	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_h/comparator-stdout.log	934	bbad71d8c30a54c11928b696ba6c8392e33cb80f409e848edafef7beb925dfe5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_h/comparison-details.tsv	15576	01459a4c1837cb93a8bc92a9b6a66ae4da1e09fce7750888400253314888c2d4	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_h/comparison.json	1925	094befcbc41272d2e9c9025f725da4f4a201a74253cdd6636e5911278c70e25c	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_h/execution.json	2191	c7cd2fa2c374c938497b5a9ecf0e37e2567ea78aba821121081f4d13e0176c54	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_h/gpu-memory.csv	422	fcc790b71ee10d8837f11001b4ccbac5062342c37896e07c607c1d7ddb666ef8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_h/inputs/authority-reference.tfosorted	1942	5eb632d1546891457d60ca8c5395ae2edded8427f930d91ae4932c24286e1379	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_h/inputs/query.fa	2539	54aa27a248cac8100025f2e8c6f5f1c5ccb6e8658e64781b9d2f3d5fe0a58e50	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_h/inputs/target.fa	2640	4b12417c35b1bf5335b6433ef0834c0c2beb3361ff357c46fb31759f44557ba8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_h/output/at0018-aq010|ENST00000586526.1|ENSG00000257127.6|CLLU1|GENCODE v49|GRCh38|application_query-target-TFOsorted	1942	5eb632d1546891457d60ca8c5395ae2edded8427f930d91ae4932c24286e1379	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_h/stderr.log	112475	7c07bd06d58e83a2779140689333e4130d345c8b4c19f9401a594de07c6baf30	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_h/stdout.log	160	05f5d74c735665d3397fac8b4fa93ecc65093623740aff73f781839031529ae6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_h/telemetry-summary.json	1614	dcad9d03aba546050567f90fa43a27b01f51b7605cbc30d3bd4d340b26b6439c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh045__repeat00_h/time.txt	1372	595bb285a9498aaa6fea75ed9af212fe521cc73606050e2ee15ad63ad22300ec	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_a/artifact-manifest.sha256	88	fe6881b4c204d00346136ca4f846e33f1956ea465e313f922760425f4de02cdf	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_a/artifact-manifest.tsv	881	7b1a789d7942c6a848b9383d6494805f1df8d51df3211cbda61906d90fbd0a6a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_a/attempt-complete.json	3618	8331d4d05de26eb1031ab727d6879ffb1c420205c44a12a68089d962c462cadc	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_a/attempt-config.json	1621	fc74f05c35dd71959823806c4bd5c6f5c69951832e820d044e5f016e9a871412	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_a/execution.json	2185	65c0d2c472a2680801c32c59ca16c52bf1b4a5556813b1357fed44c50e10879b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_a/inputs/query.fa	2539	54aa27a248cac8100025f2e8c6f5f1c5ccb6e8658e64781b9d2f3d5fe0a58e50	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_a/inputs/target.fa	2643	ff0d9f4bb5a627272b913c1c63eeb632f9d4a5f6e8908c4332dbd182c219bc98	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_a/output/at0195-aq010|ENST00000586526.1|ENSG00000257127.6|CLLU1|GENCODE v49|GRCh38|application_query-target-TFOsorted	2081	d417d3d26b8f444b0b5ea3c0befbd6f7857c7d0d8bb9a1ca07e6c10b11c3f3e3	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_a/stderr.log	120901	cc9f6778148e058490ed34e38a21bba132948643a5378a3a4b3c6a50599a3380	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_a/stdout.log	160	2d5b4a3c63df087c3aaec3d20604484eada0471a0fb7e26da593c28a19865812	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_a/time.txt	1364	7eab482be89a6fb9e2d71f47b2bf9abf992716c2d526d04880bed1a3c42a2c4a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_h/artifact-manifest.sha256	88	63e5727c4c620be92a3548cd586f45291418c311f7c2c09fd842aaffd08a1f8c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_h/artifact-manifest.tsv	1537	194e36eceea156ff8e63a3f46880a2500edddb9302629b00cc1098005679c929	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_h/attempt-complete.json	7954	7f57abbb6d28308586f00097d8eed16d5a18a5e93148afde3698c06879f8d54f	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_h/attempt-config.json	1687	0d7776ba1985322d7b64e713c1f8dfdca67202f4d67df41476ef0d06a26e5bf5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_h/attempt-telemetry.tsv	469628	ecc3bfa7f10e80d9f3137bace25a3d7bd08fb796ebb7b2537d395765b4775bd6	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_h/comparator-stdout.log	934	7e670ce544a23c1da22fcbaee7565d5fa37b0e061dad643e33c5c5a47782cc04	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_h/comparison-details.tsv	16638	0a59755b8d07efadd6066cc42a236459b89316bfb100f26b0f32c6e29b1b1672	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_h/comparison.json	1925	115ec362aeb223d5c0f0909e4fbcac6b7f15599253db54682144880de28fee57	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_h/execution.json	2191	8f607013c1bc06b34a31aa5405b541a5fb825c5a232dcd66d49459a2f0f8a545	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_h/gpu-memory.csv	421	41be0bd1e5530f565e869acd82ba4efd82296f8ade407dd80e1d7b0d3ce59cac	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_h/inputs/authority-reference.tfosorted	2081	d417d3d26b8f444b0b5ea3c0befbd6f7857c7d0d8bb9a1ca07e6c10b11c3f3e3	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_h/inputs/query.fa	2539	54aa27a248cac8100025f2e8c6f5f1c5ccb6e8658e64781b9d2f3d5fe0a58e50	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_h/inputs/target.fa	2643	ff0d9f4bb5a627272b913c1c63eeb632f9d4a5f6e8908c4332dbd182c219bc98	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_h/output/at0195-aq010|ENST00000586526.1|ENSG00000257127.6|CLLU1|GENCODE v49|GRCh38|application_query-target-TFOsorted	2081	d417d3d26b8f444b0b5ea3c0befbd6f7857c7d0d8bb9a1ca07e6c10b11c3f3e3	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_h/stderr.log	112479	c05b5908a219172f9750245262296ba6a005a741fbb0072ad89643f50f58a5ac	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_h/stdout.log	160	7c59e031cfb48d03665a0a27daa607f8a9cd4b06d4fa102c2ce1c0ca2294641f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_h/telemetry-summary.json	1613	7a66655d4b3661b199608b16566a9b743f5bb4ccaa6c49629d9fe2756d9a0bd5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh046__repeat00_h/time.txt	1372	5be6f538040f1b58b7be015f289cec0c6bbeaa7031b150e964f08ef2f5df5a24	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_a/artifact-manifest.sha256	88	fabcefd4d14f29d30cd581a6dc0c3bee56a65e64a92d8b23bb65652c3810480a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_a/artifact-manifest.tsv	881	29062c7e29d470370d46b18b9182af06a2134baa8117ba5eeefa3f25e4d50aa2	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_a/attempt-complete.json	3619	018bf70aebda077d8b90f7013b2272bfc3f99e953c450d4c32cc103e0f49f2ea	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_a/attempt-config.json	1621	4cc2328ebb0caae4c1d673530cbbf1b9a69c57e7c30aff907b7fa9224e10f6d2	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_a/execution.json	2185	b550c5ef91d6bf77893da3c98cc69cf7f50f2673d46d0d30c629349a4aea6914	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_a/inputs/query.fa	2539	54aa27a248cac8100025f2e8c6f5f1c5ccb6e8658e64781b9d2f3d5fe0a58e50	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_a/inputs/target.fa	2638	b4745c6f3cc44f0cf1f6619f196e48f6e57e8e7e4966b56d2fce6c95f4e6c55b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_a/output/at0652-aq010|ENST00000586526.1|ENSG00000257127.6|CLLU1|GENCODE v49|GRCh38|application_query-target-TFOsorted	5574	ec494e4a596ed43510e2395a58d1ca0c2c6398695f371541942a0c972dbef0e2	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_a/stderr.log	120901	cc9f6778148e058490ed34e38a21bba132948643a5378a3a4b3c6a50599a3380	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_a/stdout.log	160	a1097a3a6809a0a8e5a00d94c87e6f698338a759ae32afbd7a40c1d012c4959a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_a/time.txt	1364	af4b14b666efdc0b082616194551b655cae2ba637b29f1ce43558fa105363ea8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_h/artifact-manifest.sha256	88	5f76542a6217c64e054c1b10fde4f2d9e6a65e3d2d7f1b674b5eff82b5d6a2d0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_h/artifact-manifest.tsv	1537	0fc05566f8f20f6f1e06d6327073ffecdc7c542ceabd032ed5af963a563e78a6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_h/attempt-complete.json	9167	a9c2e989606eec468e922e68d7fe0415f78b44e327b509e6a08c8ae0f6fdb2a6	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_h/attempt-config.json	1687	2c7883d02be6f3f722f1a5accefff50abd3c49ba3a5a5e90fe197c5a258bc210	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_h/attempt-telemetry.tsv	326790	e8c2889f49d1de318ad199574acb043100dc0315bc39b149f48a424b7b60fc04	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_h/comparator-stdout.log	938	2e25eb4782f68173b37967abd6b9e7057255b93e4951da0814e84b9b5560ecf9	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_h/comparison-details.tsv	15938	59a7110a91de9a2d01304f45fbef34ad2bfa38612d3c06a0c0fe876e84ec0fb8	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_h/comparison.json	1927	f90fe9f8ee9822bcd39d3c220809103216f2bf8a67b0bb99245c447b2757f72b	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_h/execution.json	2190	c945aec446508155dd093254a987804bb04690b334e210417a9d6b96a60a10eb	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_h/gpu-memory.csv	422	a91d07e5dd50f7b3f917b578b2b620deb02e61e0d4c5b601394601ec234e4663	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_h/inputs/authority-reference.tfosorted	5574	ec494e4a596ed43510e2395a58d1ca0c2c6398695f371541942a0c972dbef0e2	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_h/inputs/query.fa	2539	54aa27a248cac8100025f2e8c6f5f1c5ccb6e8658e64781b9d2f3d5fe0a58e50	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_h/inputs/target.fa	2638	b4745c6f3cc44f0cf1f6619f196e48f6e57e8e7e4966b56d2fce6c95f4e6c55b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_h/output/at0652-aq010|ENST00000586526.1|ENSG00000257127.6|CLLU1|GENCODE v49|GRCh38|application_query-target-TFOsorted	5574	ec494e4a596ed43510e2395a58d1ca0c2c6398695f371541942a0c972dbef0e2	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_h/stderr.log	112484	d489ec46a187e4f3949d9b7c19fdd48905e76d3fec7b068f9b2c42252587314a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_h/stdout.log	160	29f997e58f099d36eba71ebff0225af6baed3da269535f8929c9e2b683009fe6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_h/telemetry-summary.json	2756	e430aa094368567c30a3016747ec3247c8b8e9d710afbc83d2429c427083e71d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh047__repeat00_h/time.txt	1372	a68fc3c30c9f2043adff4eae5150902b9564068251b07765b9abf9b90e8dcece	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh048__repeat00_a/artifact-manifest.sha256	88	cedcd326e269ece48dc80a592ebec78e3d4ac0827b4371239f40e4d4ff4cd5b2	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh048__repeat00_a/artifact-manifest.tsv	881	158e6466862f4d0e3b955e49f4340bc607b573cffbf9efdd2bed3ed521f2bd9b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh048__repeat00_a/attempt-complete.json	3619	4e5e840295334ea68b251be8e5bec4f3cd3c2694e9486ce36c31786aca0ba22d	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh048__repeat00_a/attempt-config.json	1621	f0a7e3bd584e385def814627298cfa23eff2fb2705b2a7ca803a5c2c1cf6f4b5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh048__repeat00_a/execution.json	2185	ff6628448c0884f023f73cd90928cab84932c6dd5eeaa78d3b974ca778b0b6df	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh048__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh048__repeat00_a/inputs/query.fa	2539	54aa27a248cac8100025f2e8c6f5f1c5ccb6e8658e64781b9d2f3d5fe0a58e50	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh048__repeat00_a/inputs/target.fa	2640	4acecdbcc63365cdb3e910bfdc09520f088e40134d7bd4aa85fc92e7247c9456	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh048__repeat00_a/output/at0260-aq010|ENST00000586526.1|ENSG00000257127.6|CLLU1|GENCODE v49|GRCh38|application_query-target-TFOsorted	5115	758e40e0a4aedea16424d816bee51483dda0514d8a9990b3f230b3da11f93cfa	contract_output	1
